gender,parent_education,lunch,preparation_course,math_score,writing_score
female,bachelor's degree,,none,72,74
female,some college,False,completed,69,88
female,master's degree,False,none,90,93
male,associate's degree,True,none,47,44
male,some college,False,none,76,75
female,associate's degree,False,none,71,78
female,some college,False,completed,88,92
male,some college,True,none,40,39
male,high school,True,completed,64,67
female,high school,True,none,38,50
male,associate's degree,False,,58,52
male,associate's degree,False,,40,43
female,high school,False,none,65,73
male,some college,,,78,70
female,master's degree,False,,50,58
female,some high school,False,none,69,78
male,high school,False,none,88,86
female,some high school,True,,18,28
male,master's degree,True,completed,46,46
female,associate's degree,,none,54,61
male,high school,False,none,66,63
female,some college,True,,65,70
male,some college,False,none,44,53
female,some high school,,none,69,73
male,bachelor's degree,True,,74,80
male,master's degree,True,none,73,72
male,some college,False,none,69,55
female,bachelor's degree,,none,67,75
male,high school,False,none,70,65
female,master's degree,False,none,62,75
female,some college,False,none,69,74
female,some college,False,none,63,61
female,master's degree,True,none,56,65
male,some college,False,none,40,38
male,some college,False,none,97,82
male,associate's degree,False,completed,81,79
female,associate's degree,False,none,74,83
female,some high school,True,,50,59
female,associate's degree,True,completed,75,88
male,associate's degree,True,none,57,57
male,associate's degree,True,,55,54
female,associate's degree,False,none,58,68
female,associate's degree,False,,53,65
male,some college,True,completed,59,66
female,associate's degree,True,,50,54
male,associate's degree,False,,65,57
female,associate's degree,False,completed,55,62
female,high school,False,none,66,76
female,associate's degree,True,completed,57,76
male,high school,False,completed,82,82
male,some college,,,53,48
male,associate's degree,True,completed,77,68
male,some college,False,none,53,42
male,high school,False,none,88,75
female,some high school,True,completed,71,87
female,high school,True,,33,43
female,associate's degree,False,completed,82,86
male,associate's degree,False,none,52,49
male,some college,False,completed,58,58
female,some high school,True,none,0,10
male,bachelor's degree,True,completed,79,72
male,some high school,True,none,39,34
male,associate's degree,True,none,62,55
female,associate's degree,False,,69,71
female,some high school,False,none,59,59
male,some high school,False,,67,61
male,some high school,True,,45,37
female,some college,False,none,60,74
male,associate's degree,True,none,61,56
female,associate's degree,False,none,39,57
female,some college,True,completed,58,73
male,some college,,completed,63,63
female,associate's degree,True,none,41,48
male,some high school,True,none,61,56
male,some high school,False,none,49,41
male,associate's degree,,none,44,38
male,some high school,False,none,30,22
male,bachelor's degree,False,,80,81
female,some high school,False,completed,61,72
female,master's degree,False,,62,68
female,associate's degree,False,none,47,50
male,high school,True,none,49,45
male,some college,True,completed,50,54
male,associate's degree,False,none,72,63
male,high school,True,none,42,34
female,some college,False,none,73,82
female,some college,True,,76,88
female,associate's degree,False,none,71,74
female,some college,False,none,58,67
female,some high school,False,none,73,82
female,bachelor's degree,False,,65,74
male,high school,True,none,27,36
male,high school,False,none,71,71
male,associate's degree,True,completed,43,50
female,some college,False,,79,92
male,associate's degree,True,completed,78,82
male,some high school,False,completed,65,62
female,some college,False,completed,63,70
female,some college,True,none,58,62
female,bachelor's degree,False,none,65,62
male,some college,,none,79,67
male,bachelor's degree,,completed,68,74
female,associate's degree,False,none,85,89
male,high school,False,,60,47
male,some college,False,completed,98,90
female,some college,False,none,58,72
female,master's degree,False,none,87,100
male,associate's degree,False,completed,66,64
female,associate's degree,True,none,52,70
female,some high school,False,none,70,72
female,associate's degree,True,completed,77,98
male,high school,False,none,62,49
male,associate's degree,False,none,54,47
female,some college,False,none,51,54
female,bachelor's degree,False,completed,99,100
male,high school,False,,84,74
female,bachelor's degree,True,none,75,82
female,bachelor's degree,False,,78,79
female,some high school,,,51,61
female,some college,False,none,55,65
female,bachelor's degree,False,completed,79,89
male,associate's degree,False,completed,91,92
female,some college,False,completed,88,93
male,high school,True,none,63,56
male,some college,False,none,83,73
female,high school,False,none,87,86
male,some high school,False,none,72,67
male,some college,,completed,65,74
male,master's degree,False,none,82,74
female,bachelor's degree,False,none,51,51
male,master's degree,False,none,89,82
male,some high school,True,completed,53,40
male,some college,True,completed,87,70
female,some college,False,completed,75,84
